Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	LPG	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	OCGT	GENSET_DIESEL	HYDRO_DAM	ST_BIOMASS	ST_SNG	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	IND_ENG_DIESEL	IND_BURNER_LPG	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	STOVE_WOOD	STOVE_LPG	STOVE_NG	STOVE_OIL	STOVE_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	BUS_COACH_GASOLINE	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	AIR_LFO	HABER_BOSCH	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	H2_ELECTROLYSIS	SMR	H2_BIOMASS	GASIFICATION_SNG	SYN_METHANATION	BIOMETHANATION	BIO_HYDROLYSIS	PYROLYSIS_TO_FUELS	PYROLYSIS_TO_LFO	ATM_CCS	INDUSTRY_CCS	AMMONIA_TO_H2	FERMENTATION_TO_BIOETHANOL	ESTERIFICATION_TO_BIODIESEL	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	END_USE	
 12 	 4		0.132389		0.000000																																																																																					-0.006035	-0.147811																																									0.021457																																																				0.000000	
 12 	 5		0.440159		0.000000																																																																																					-0.018104	-0.443434																																									0.021380																																																				0.000000	
 12 	 6		1.263239		0.000000																																																																																					-0.050387	-1.234137																																									0.021285																																																				0.000000	
 12 	 7		2.629304		0.000000																																																																																					-0.103974	-2.546631																																									0.021301																																																				0.000000	
 12 	 8		3.500551		0.000000																																																																																					-0.138147	-3.383636																																									0.021232																																																				0.000000	
 12 	 9		3.092766		0.000000																																																																																					-0.122151	-2.991847																																									0.021231																																																				0.000000	
 12 	 10		3.037159		0.000000																																																																																					-0.119969	-2.938421																																									0.021231																																																				0.000000	
 12 	 11		3.296658		0.000000																																																																																					-0.130149	-3.187741																																									0.021232																																																				0.000000	
 12 	 12		3.611764		0.000000																																																																																					-0.142509	-3.490488																																									0.021232																																																				0.000000	
 12 	 13		3.593229		0.000000																																																																																					-0.141782	-3.472679																																									0.021232																																																				0.000000	
 12 	 14		3.407872		0.000000																																																																																					-0.134511	-3.294593																																									0.021232																																																				0.000000	
 12 	 15		3.667371		0.000000																																																																																					-0.144690	-3.543914																																									0.021233																																																				0.000000	
 12 	 16		3.982478		0.000000																																																																																					-0.157051	-3.846660																																									0.021233																																																				0.000000	
 12 	 17		4.130763		0.000000																																																																																					-0.162868	-3.989129																																									0.021234																																																				0.000000	
 12 	 18		3.648836		0.000000																																																																																					-0.143963	-3.526105																																									0.021233																																																				0.000000	
 12 	 19		2.518090		0.000000																																																																																					-0.099611	-2.439780																																									0.021300																																																				0.000000	
 12 	 20		1.659896		0.000000																																																																																					-0.065947	-1.615241																																									0.021292																																																				0.000000	
 12 	 21		1.152028		0.000000																																																																																					-0.046025	-1.127285																																									0.021282																																																				0.000000	
 12 	 22		0.740547		0.000000																																																																																					-0.029883	-0.731934																																									0.021271																																																				0.000000	
 12 	 23		0.434599		0.000000																																																																																					-0.017886	-0.438092																																									0.021379																																																				0.000000	
 12 	 24		0.128312		0.000000																																																																																					-0.005875	-0.143894																																									0.021456																																																				0.000000	
